wd_solution_id,ms_solution_id,wd_source_id,ms_source_id,wd_random_index,ms_random_index,wd_ref_epoch,ms_ref_epoch,wd_ra,ms_ra,wd_ra_error,ms_ra_error,wd_dec,ms_dec,wd_dec_error,ms_dec_error,wd_parallax,ms_parallax,wd_parallax_error,ms_parallax_error,wd_parallax_over_error,ms_parallax_over_error,wd_pm,ms_pm,wd_pmra,ms_pmra,wd_pmra_error,ms_pmra_error,wd_pmdec,ms_pmdec,wd_pmdec_error,ms_pmdec_error,wd_ra_dec_corr,ms_ra_dec_corr,wd_ra_parallax_corr,ms_ra_parallax_corr,wd_ra_pmra_corr,ms_ra_pmra_corr,wd_ra_pmdec_corr,ms_ra_pmdec_corr,wd_dec_parallax_corr,ms_dec_parallax_corr,wd_dec_pmra_corr,ms_dec_pmra_corr,wd_dec_pmdec_corr,ms_dec_pmdec_corr,wd_parallax_pmra_corr,ms_parallax_pmra_corr,wd_parallax_pmdec_corr,ms_parallax_pmdec_corr,wd_pmra_pmdec_corr,ms_pmra_pmdec_corr,wd_astrometric_n_obs_al,ms_astrometric_n_obs_al,wd_astrometric_n_obs_ac,ms_astrometric_n_obs_ac,wd_astrometric_n_good_obs_al,ms_astrometric_n_good_obs_al,wd_astrometric_n_bad_obs_al,ms_astrometric_n_bad_obs_al,wd_astrometric_gof_al,ms_astrometric_gof_al,wd_astrometric_chi2_al,ms_astrometric_chi2_al,wd_astrometric_excess_noise,ms_astrometric_excess_noise,wd_astrometric_excess_noise_sig,ms_astrometric_excess_noise_sig,wd_astrometric_params_solved,ms_astrometric_params_solved,wd_astrometric_primary_flag,ms_astrometric_primary_flag,wd_nu_eff_used_in_astrometry,ms_nu_eff_used_in_astrometry,wd_pseudocolour,ms_pseudocolour,wd_pseudocolour_error,ms_pseudocolour_error,wd_ra_pseudocolour_corr,ms_ra_pseudocolour_corr,wd_dec_pseudocolour_corr,ms_dec_pseudocolour_corr,wd_parallax_pseudocolour_corr,ms_parallax_pseudocolour_corr,wd_pmra_pseudocolour_corr,ms_pmra_pseudocolour_corr,wd_pmdec_pseudocolour_corr,ms_pmdec_pseudocolour_corr,wd_astrometric_matched_transits,ms_astrometric_matched_transits,wd_visibility_periods_used,ms_visibility_periods_used,wd_astrometric_sigma5d_max,ms_astrometric_sigma5d_max,wd_matched_transits,ms_matched_transits,wd_new_matched_transits,ms_new_matched_transits,wd_matched_transits_removed,ms_matched_transits_removed,wd_ipd_gof_harmonic_amplitude,ms_ipd_gof_harmonic_amplitude,wd_ipd_gof_harmonic_phase,ms_ipd_gof_harmonic_phase,wd_ipd_frac_multi_peak,ms_ipd_frac_multi_peak,wd_ipd_frac_odd_win,ms_ipd_frac_odd_win,wd_ruwe,ms_ruwe,wd_scan_direction_strength_k1,ms_scan_direction_strength_k1,wd_scan_direction_strength_k2,ms_scan_direction_strength_k2,wd_scan_direction_strength_k3,ms_scan_direction_strength_k3,wd_scan_direction_strength_k4,ms_scan_direction_strength_k4,wd_scan_direction_mean_k1,ms_scan_direction_mean_k1,wd_scan_direction_mean_k2,ms_scan_direction_mean_k2,wd_scan_direction_mean_k3,ms_scan_direction_mean_k3,wd_scan_direction_mean_k4,ms_scan_direction_mean_k4,wd_duplicated_source,ms_duplicated_source,wd_phot_g_n_obs,ms_phot_g_n_obs,wd_phot_g_mean_flux,ms_phot_g_mean_flux,wd_phot_g_mean_flux_error,ms_phot_g_mean_flux_error,wd_phot_g_mean_flux_over_error,ms_phot_g_mean_flux_over_error,wd_phot_g_mean_mag,ms_phot_g_mean_mag,wd_phot_bp_n_obs,ms_phot_bp_n_obs,wd_phot_bp_mean_flux,ms_phot_bp_mean_flux,wd_phot_bp_mean_flux_error,ms_phot_bp_mean_flux_error,wd_phot_bp_mean_flux_over_error,ms_phot_bp_mean_flux_over_error,wd_phot_bp_mean_mag,ms_phot_bp_mean_mag,wd_phot_rp_n_obs,ms_phot_rp_n_obs,wd_phot_rp_mean_flux,ms_phot_rp_mean_flux,wd_phot_rp_mean_flux_error,ms_phot_rp_mean_flux_error,wd_phot_rp_mean_flux_over_error,ms_phot_rp_mean_flux_over_error,wd_phot_rp_mean_mag,ms_phot_rp_mean_mag,wd_phot_bp_n_contaminated_transits,ms_phot_bp_n_contaminated_transits,wd_phot_bp_n_blended_transits,ms_phot_bp_n_blended_transits,wd_phot_rp_n_contaminated_transits,ms_phot_rp_n_contaminated_transits,wd_phot_rp_n_blended_transits,ms_phot_rp_n_blended_transits,wd_phot_proc_mode,ms_phot_proc_mode,wd_phot_bp_rp_excess_factor,ms_phot_bp_rp_excess_factor,wd_bp_rp,ms_bp_rp,wd_bp_g,ms_bp_g,wd_g_rp,ms_g_rp,wd_dr2_radial_velocity,ms_dr2_radial_velocity,wd_dr2_radial_velocity_error,ms_dr2_radial_velocity_error,wd_dr2_rv_nb_transits,ms_dr2_rv_nb_transits,wd_dr2_rv_template_teff,ms_dr2_rv_template_teff,wd_dr2_rv_template_logg,ms_dr2_rv_template_logg,wd_dr2_rv_template_fe_h,ms_dr2_rv_template_fe_h,wd_l,ms_l,wd_b,ms_b,wd_ecl_lon,ms_ecl_lon,wd_ecl_lat,ms_ecl_lat,wd_dr2_source_id,ms_dr2_source_id,wd_dr2_parallax,ms_dr2_parallax,wd_dr2_parallax_error,ms_dr2_parallax_error,wd_dr2_pmra,ms_dr2_pmra,wd_dr2_pmdec,ms_dr2_pmdec,wd_dr2_pmra_error,ms_dr2_pmra_error,wd_dr2_pmdec_error,ms_dr2_pmdec_error,wd_dr2_ruwe,ms_dr2_ruwe,pairdistance,sep_AU,binary_type,Sigma18,R_chance_align,r_med_geo,ms_rv,ms_erv,ms_m_g,wd_m_g,wd_e_gmag,wd_e_bpmag,wd_e_rpmag,gmag_dereddened,bpmag_dereddened,rpmag_dereddened,cmd_radius
1636042515805110273,1636042515805110273,321259125631010688,321259125630741504,704893155,892290767,2016.0,2016.0,17.00341481267388,17.003656319241035,0.4236922860145569,0.019839633256196976,35.814406111886065,35.816378910760235,0.41956672072410583,0.016400139778852463,7.327831878601675,5.9440324859824765,0.647418200969696,0.02380971796810627,11.3185453414917,249.64732360839844,34.021148681640625,34.790283203125,32.831391770557666,33.061080371777805,0.8398752808570862,0.024749744683504105,-8.918430121495826,-10.831845229441328,0.4443742036819458,0.01846439205110073,0.24569593369960785,0.08876287192106247,-0.38102903962135315,-0.025161901488900185,-0.4671955406665802,-0.48337945342063904,-0.27102234959602356,0.018672645092010498,-0.4111086130142212,0.05898065119981766,-0.36205053329467773,0.10407756268978119,-0.5027589797973633,-0.1383797973394394,0.5989932417869568,0.30453819036483765,0.5458013415336609,0.27108144760131836,0.4519185721874237,0.28130075335502625,112,204,0,204,111,202,1,2,-1.2420294284820557,2.2321040630340576,91.04756927490234,565.117431640625,0.0,0.12345942854881287,0.0,15.314395904541016,95,31,False,False,1.0000000200408773e+20,1.6138594150543213,1.6756855249404907,1.0000000200408773e+20,0.11343684047460556,1.0000000200408773e+20,-0.05076663941144943,1.0000000200408773e+20,0.3732752799987793,1.0000000200408773e+20,-0.08794025331735611,1.0000000200408773e+20,-0.28514736890792847,1.0000000200408773e+20,-0.05244136229157448,1.0000000200408773e+20,13,23,11,15,1.2713651657104492,0.037400100380182266,14,27,11,14,1,1,0.08033353090286255,0.04130071401596069,76.12667083740234,64.80321502685547,0,0,7,0,0.9124472141265869,1.1127798557281494,0.13278569281101227,1.0000000200408773e+20,0.21319547295570374,1.0000000200408773e+20,0.10196071118116379,1.0000000200408773e+20,0.6439962983131409,1.0000000200408773e+20,-75.5412368774414,1.0000000200408773e+20,-53.88357162475586,1.0000000200408773e+20,-37.32394027709961,1.0000000200408773e+20,15.916935920715332,1.0000000200408773e+20,False,False,118,212,5.1098069513311904e-17,4839519.818722585,2.596866095578661e-19,1161.802001953125,196.76820373535156,4165.52880859375,19.23906898498535,8.975360870361328,5,21,7.640368032686404e-17,2891770.6810899014,5.222779100616621e-18,955.801513671875,14.628931999206543,3025.492919921875,19.32687759399414,9.185632705688477,4,21,2.5971169938208176e-17,2848391.9752203175,6.442879125204023e-18,1089.40771484375,4.0309882164001465,2614.624267578125,19.247760772705078,8.611395835876465,0,0,0,0,0,0,0,0,0,0,1.0864542722702026,1.1861016750335693,0.0791168212890625,0.5742368698120117,0.08780860900878906,0.21027183532714844,-0.008691787719726562,0.3639650344848633,1.0000000200408773e+20,-6.285017013549805,1.0000000200408773e+20,0.4850981533527374,0,3,1.0000000200408773e+20,6750.0,1.0000000200408773e+20,4.5,1.0000000200408773e+20,0.0,126.70065881234386,126.70071827371142,-26.936018774638104,-26.934036988007218,30.144641120284724,30.14577209870254,26.266582423527403,26.268285862433185,0,321259125630741504,0.0,5.986274223340271,0.0,0.051145751735322216,0.0,33.11154053784045,0.0,-10.83221952722389,0.0,0.09960085906941785,0.0,0.0886910606319076,0.0,1.1332967,0.001982495503443055,1200.69730931414,WDMS,789.0902078496171,0.007397111319221421,167.5027618408203,-6.941910743713379,0.34388166666030884,2.845766741927065,13.56394646907502,0.0046624970022122085,0.06271347713595107,0.2275946094868724,19.238849073421637,19.326586797902706,19.247606507901157,0.007481759418545218
1636042515805110273,1636042515805110273,1424062412046712576,1424062622501321984,431581588,1606344194,2016.0,2016.0,246.3559278753405,246.33987681301085,0.3080597221851349,0.00904028955847025,51.172309493391886,51.17742879879347,0.28772246837615967,0.009306851774454117,3.7622644180607967,4.210297316474595,0.31852808594703674,0.009761286899447441,11.811406135559082,431.3260192871094,38.28733444213867,38.5306510925293,-1.3498656042943722,-1.9736075285662018,0.36964431405067444,0.011532733216881752,-38.2635316865566,-38.480073387399614,0.4088699519634247,0.014049862511456013,0.032714568078517914,0.04302104189991951,0.019291039556264877,-0.07873095571994781,0.14056886732578278,0.26354271173477173,0.16175223886966705,0.13095809519290924,-0.07097755372524261,-0.16353839635849,0.14371778070926666,0.09310565888881683,-0.03740723431110382,-0.06469554454088211,-0.1951083093881607,-0.16996559500694275,-0.17130427062511444,-0.17414002120494843,0.12091506272554398,0.17032146453857422,330,350,0,0,330,349,0,1,0.8262737989425659,-1.8913100957870483,367.00360107421875,331.5419006347656,0.7535412907600403,0.0,0.5319133996963501,0.0,31,31,False,False,1.6590672731399536,1.4808192253112793,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,38,40,25,26,0.5860803723335266,0.02006813883781433,40,41,12,12,0,0,0.021868327632546425,0.013466525822877884,9.720197677612305,162.73167419433594,1,0,0,0,1.0315470695495605,0.9278228282928467,0.2722409963607788,0.2286900281906128,0.10050621628761292,0.06679616868495941,0.04818121716380119,0.13462021946907043,0.21671392023563385,0.1528577208518982,-81.17708587646484,-74.03417205810547,-37.10847854614258,-61.645179748535156,-40.07668685913086,-55.12150192260742,-6.144270896911621,-11.286225318908691,False,False,332,353,2.6585744947896054e-17,111462.42273073987,1.0474420739039153e-19,24.273130416870117,253.81590270996094,4592.0087890625,19.94845962524414,13.06954574584961,32,38,3.956583560183445e-17,51006.003334094574,2.2155780081918755e-18,42.67535400390625,17.85801887512207,1195.2098388671875,20.041362762451172,13.569488525390625,28,38,1.3219429271500445e-17,85636.82826427238,1.1831820856471419e-18,73.75684356689453,11.17277717590332,1161.069580078125,19.98095703125,12.416244506835938,0,0,1,1,0,0,0,1,0,0,1.074265480041504,1.2259093523025513,0.060405731201171875,1.1532440185546875,0.09290313720703125,0.4999427795410156,-0.032497406005859375,0.6533012390136719,1.0000000200408773e+20,-8.318081855773926,1.0000000200408773e+20,3.0388848781585693,0,10,1.0000000200408773e+20,5000.0,1.0000000200408773e+20,3.0,1.0000000200408773e+20,0.0,79.00731217377104,79.01666660641612,43.40644855837202,43.41546497603346,220.80312273046022,220.76915069386288,70.5983792745494,70.59803495981089,1424062412046712576,1424062622501321984,3.6231741066858434,4.1891924857557425,0.4158784867503745,0.011185324198207591,-0.9562271291426132,-2.0198861938675776,-38.42453184101667,-38.536021115722086,0.8137305372423451,0.02067816129514674,0.8654183668671896,0.02413387909238573,1.0532815,1.0034416,0.011290444014918164,9653.85468020561,WDMS,544.309905374282,0.0298235845864147,236.03993225097656,-6.632596015930176,1.4226773977279663,6.191109572231139,12.82570620129098,0.0036145537128556473,0.05137362432941304,0.0821130874621071,19.9484056378931,20.04129137325087,19.980919159898527,0.007384814200616368
1636042515805110273,1636042515805110273,2084572311384460672,2084572311384460800,137308705,399927712,2016.0,2016.0,303.54261158267315,303.54470478012007,0.29531699419021606,0.007932663895189762,49.157177177892486,49.15477754076314,0.3298655152320862,0.008156639523804188,3.2247028104245405,2.6225633263741632,0.3513944745063782,0.008875775150954723,9.176874160766602,295.4742736816406,34.201358795166016,34.046478271484375,24.071524286388655,24.169603957990958,0.4263732433319092,0.011489281430840492,24.29597914078641,23.97901133575232,0.445017009973526,0.010296651162207127,0.024987634271383286,0.03748137503862381,-0.04620102792978287,0.017039040103554726,0.20419712364673615,0.045844435691833496,-0.007930843159556389,-0.1054428443312645,0.16716796159744263,0.1691277176141739,-0.0491035096347332,-0.13909563422203064,0.025581015273928642,-0.029317203909158707,-0.179757758975029,-0.0917341560125351,0.17844533920288086,0.10010289400815964,0.08813419193029404,0.06933107227087021,347,361,0,361,342,361,5,0,0.3351013958454132,-3.5256686210632324,364.9778137207031,451.29949951171875,0.0,0.037472113966941833,2.1895265938184525e-15,1.8966537714004517,31,31,False,False,1.7195168733596802,1.5492572784423828,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,40,42,24,25,0.6320043206214905,0.016081349924206734,45,48,14,18,0,0,0.011863392777740955,0.016176577657461166,21.90392303466797,163.6519317626953,0,0,9,0,1.0119421482086182,0.8699299097061157,0.18025173246860504,1.0000000200408773e+20,0.07371152937412262,1.0000000200408773e+20,0.0641632080078125,1.0000000200408773e+20,0.03286208212375641,1.0000000200408773e+20,-117.45520782470703,1.0000000200408773e+20,-70.7641830444336,1.0000000200408773e+20,-10.55362606048584,1.0000000200408773e+20,-2.925781488418579,1.0000000200408773e+20,False,False,357,390,2.251034652110212e-17,243569.43411221512,1.0260649665559167e-19,32.61503601074219,219.38519287109375,7468.0107421875,20.129125595092773,12.220809936523438,5,46,3.497369966774093e-17,129084.32556119359,5.082392955731189e-18,67.51737976074219,6.881345272064209,1911.8681640625,20.175310134887695,12.561358451843262,5,44,8.334609589044266e-18,163613.77239176602,3.535261467830746e-18,46.314903259277344,2.35756516456604,3532.6376953125,20.481775283813477,11.713345527648926,0,0,0,0,0,0,0,0,0,0,0.999213695526123,1.2017029523849487,-0.30646514892578125,0.8480129241943359,0.046184539794921875,0.3405485153198242,-0.3526496887207031,0.5074644088745117,1.0000000200408773e+20,-32.103126525878906,1.0000000200408773e+20,0.886374294757843,0,12,1.0000000200408773e+20,5500.0,1.0000000200408773e+20,3.5,1.0000000200408773e+20,0.0,84.77142534783823,84.77013611564895,8.011885097983676,8.00943510681064,331.1368059475704,331.1365160788534,65.63028731732334,65.62752724667044,2084572311384460672,2084572311384460800,3.7514345817842987,2.6215936440558063,0.44908902299919146,0.02076231773999343,23.75559341548177,24.107312641836813,25.232276252808333,24.052725366054187,0.835769706046853,0.04237883604352644,0.814826504855985,0.03724146920234737,0.99836856,0.81510156,0.002762661261014179,3792.31282601719,WDMS,1644.3888720254627,0.00414642165704244,379.2699890136719,-31.09260368347168,0.7774701714515686,4.314439855480223,12.671574075623653,0.004181828143481257,0.13332149229973722,0.38914349978218565,20.128371140802585,20.174312495859315,20.481246044963196,0.006135229232410225
1636042515805110273,1636042515805110273,2153552814748001792,2153552647245580544,636749928,171107877,2016.0,2016.0,284.65870302124665,284.6981046777321,0.2898065149784088,0.009396465495228767,57.78819239158009,57.786430251602575,0.32130923867225647,0.010693264193832874,5.599831129284158,5.593410153858563,0.33257853984832764,0.011052655056118965,16.83761978149414,506.0693664550781,46.61062240600586,46.09187698364258,-27.426623405344564,-26.611763626969427,0.3836207985877991,0.01171753741800785,-37.68727291250213,-37.63343010769805,0.4038281738758087,0.013443460687994957,0.08092981576919556,0.0746103972196579,-0.15571588277816772,-0.049719542264938354,0.18432758748531342,-0.004716598894447088,0.15103848278522491,0.021653754636645317,0.28626149892807007,0.2871832549571991,0.0458432175219059,-0.05642170086503029,-0.16958940029144287,-0.09044290333986282,-0.2368052899837494,-0.21648983657360077,-0.34046831727027893,-0.3335281014442444,0.1582971215248108,0.19399268925189972,308,303,0,303,306,302,2,1,2.681798219680786,-2.01088285446167,393.04437255859375,496.896728515625,1.1655598878860474,0.06447678804397583,1.3989020586013794,5.324532985687256,31,31,False,True,1.6526587009429932,1.560265064239502,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,1.0000000200408773e+20,36,34,24,23,0.6017594337463379,0.019672179594635963,39,38,14,14,0,3,0.019465532153844833,0.011950136162340641,100.96322631835938,116.49790954589844,1,0,0,0,1.1101226806640625,0.9175468683242798,0.25968363881111145,1.0000000200408773e+20,0.09327628463506699,1.0000000200408773e+20,0.10133872181177139,1.0000000200408773e+20,0.017191363498568535,1.0000000200408773e+20,-102.17582702636719,1.0000000200408773e+20,-58.82503890991211,1.0000000200408773e+20,18.982444763183594,1.0000000200408773e+20,5.134544372558594,1.0000000200408773e+20,False,False,320,307,2.979864863766432e-17,3607448.931950914,1.090053068479745e-19,594.586669921875,273.3687744140625,6067.154296875,19.824588775634766,9.294366836547852,33,37,4.4120041936560796e-17,1951891.78451818,2.3099354807380034e-18,1350.8482666015625,19.10011863708496,1444.9378662109375,19.923072814941406,9.61240291595459,30,35,1.5943546574394087e-17,2366975.0726885144,1.3750130262909716e-18,669.782958984375,11.595196723937988,3533.943359375,19.77752685546875,8.812411308288574,0,0,1,0,0,0,0,0,0,0,1.101912260055542,1.197208046913147,0.14554595947265625,0.7999916076660156,0.09848403930664062,0.3180360794067383,0.047061920166015625,0.48195552825927734,1.0000000200408773e+20,-30.40349006652832,1.0000000200408773e+20,0.11809445172548294,0,2,1.0000000200408773e+20,6000.0,1.0000000200408773e+20,4.5,1.0000000200408773e+20,0.0,87.92256577897604,87.9272493358824,21.77145196321303,21.750828305587163,314.64148949175296,314.7297583085887,78.93197348557784,78.91945188707486,2153552814748001792,2153552647245580544,5.011773180508721,5.590438282532193,0.4269263262540799,0.023968456898276345,-26.4932104205828,-26.784008671532526,-37.172196128527055,-37.72599423193254,0.7200115648133038,0.041087700831360166,0.7612082531209754,0.04550263031323575,1.0795485,1.1131035,0.021077380505969648,13565.70816984458,WDMS,1019.2282555604978,0.029983574159377045,178.35098266601562,-30.710433959960938,0.15270623564720154,3.0327501688644656,13.565463427874818,0.0033560202640016456,0.048032748158071736,0.07912165807950793,19.82457701897666,19.923057268736525,19.77751860834192,0.0067775427053977004
