source_id,distance,wd_phot_bp_mean_mag,wd_e_bpmag,wd_phot_rp_mean_mag,wd_e_rpmag,CO_radius,CO_e_radius,CO_teff,CO_e_teff,CO_chi2,CO_roe,ONe_radius,ONe_e_radius,ONe_teff,ONe_e_teff,ONe_chi2,ONe_roe,CO_failed,ONe_failed
67055919939319168,236.75685119628906,20.12241554260254,0.3126531285428465,20.084672927856445,0.2806669131760444,0.007108251496718059,2.065956419899159e-09,11047.811525967381,0.005383573556774785,7.418597400179299e-20,3440658.974338393,0.007091838149179268,4.188386421819023e-10,11077.584811215322,0.00110652194735343,3.304972071914186e-21,16932148.64854631,False,False
122341593670893440,90.1106948852539,20.597742080688477,0.09437106906356024,20.18536376953125,0.16178890876255833,0.0035528461161388183,4.340780625462722e-06,7876.174407653603,6.140816416977626,5.061750784196057e-13,818.480919145756,0.0035449291350383256,1.308630447099716e-07,7894.35067878947,0.2627694320755689,4.841632261356097e-14,27088.84806168816,False,False
203702812725569920,183.07647705078125,19.417343139648438,0.9088658612410249,19.372249603271484,0.11159594309916838,0.007693051391617042,4.809822980615904e-08,10946.175146030124,0.15281137905872433,1.3889219875193457e-18,159944.58470968378,0.007679758876532906,4.20580259276286e-10,10969.800149656785,0.0014445180700899047,1.4510444130666597e-22,18259912.839817684,False,False
236691043481298048,160.48902893066406,20.8360652923584,0.11089442997559017,20.117813110351562,0.08952494028620911,0.008632086948951104,2.4355379480363293e-09,6272.885592490939,0.0007304948384403367,8.469118758417325e-18,3544221.9062572145,0.008600509654653758,3.699053218436143e-08,6293.282234517215,0.012321472083610861,5.296005165487208e-16,232505.7020479909,False,False
289141738147968768,172.15684509277344,18.49972915649414,0.1670757216012307,18.745162963867188,0.15483876441701835,0.00610994229665727,5.1083190700840403e-08,18779.347748223146,0.4969916464470344,6.132599608120037e-18,119607.68724175938,0.006219662756170317,1.892606567897245e-07,18502.468475611575,0.7348451830410413,7.596874768859304e-14,32862.94606427679,False,False
321259125631010688,167.5027618408203,19.32687759399414,0.06271347713595107,19.247760772705078,0.2275946094868724,0.007813062542703616,9.39000067166677e-10,10473.470888191296,0.04366555625924378,3.092366720309729e-17,8320619.791091836,0.008103736204193104,4.3130650607949097e-07,10404.887655229177,0.11731298547984155,3.343616008340043e-16,18788.810486201113,False,False
333197000114063616,486.8563537597656,19.735509872436523,0.04179822213514892,20.1750545501709,0.11963803976381589,0.00596926533748099,9.164216988221979e-10,39007.65817874445,0.13004401411755043,2.3611718298131983e-17,6513666.5196304275,0.005967966784669695,4.2661378114460147e-08,39031.106308977134,2.4499942221080913,4.3444313947899424e-16,139891.56113657853,False,False
533990539431188864,237.47702026367188,20.432933807373047,0.2290648667686609,20.235761642456055,0.33743847667115445,0.007992507718370945,1.8299899711408906e-07,9216.193647149586,0.2415756141369852,1.322803896748571e-16,43675.14491561989,0.007871908860422935,9.880214198163418e-07,9266.45128070156,0.49604117261782804,5.853592273611712e-14,7967.346357618647,False,False
561759873818711040,65.85082244873047,15.262381553649902,0.38223530387704935,15.262801170349121,0.15428988786875986,0.017425448728824993,5.355267805047385e-09,11626.078184041391,0.003970012435339121,3.139241558329106e-20,3253889.3222858733,0.017372142738729963,6.623655304285386e-08,11665.976441040266,0.04843376120989614,4.140321535688915e-18,262274.25704792485,False,False
600363963295676672,164.10791015625,18.93995475769043,0.23882773193590148,18.758108139038086,0.22604620811150264,0.010584490131942265,5.254069781762438e-09,9383.346885616487,0.0046898610665873424,3.0360124856293317e-19,2014531.7004890973,0.010522990271025707,2.4898090949833905e-06,9420.698698288877,2.595466676009855,1.0665689839314355e-15,4226.424544848851,False,False
853846924444089344,174.6903076171875,17.14207649230957,0.18166540557932065,17.163101196289062,0.2729950561858215,0.01876918527462931,6.207535062026366e-09,11990.854470237104,0.0027268254455783823,2.1428717831428345e-20,3023613.251811801,0.018752532748599206,2.5399870958537053e-08,12005.715409407687,0.00949787783656366,1.6163941520069886e-19,738292.4416903923,False,False
942440997271009024,381.5086364746094,20.78597640991211,0.10015281159478179,20.78584098815918,0.1244755781122227,0.007939004719004618,3.325823608379431e-09,11618.415161238667,0.00737853677609047,4.145517270706401e-18,2387079.3084161924,0.007915665553406045,3.5641479747612808e-09,11656.42196386686,0.009289527648317525,4.200346187967592e-18,2220913.836759603,False,False
1039078998380506880,93.29337310791016,20.573974609375,0.07079633474908786,20.169273376464844,0.0852054409921582,0.0036889844226245905,6.658157038798894e-09,7912.432915179548,0.013958236714139564,2.0285318896126215e-15,554054.8835252569,0.0036815467088598497,2.419556575824501e-09,7931.025156767979,0.005537021854485701,3.294607504325065e-16,1521579.0966182745,False,False
1074462008411543936,324.4776611328125,18.9632568359375,1.0363104183505158,19.32033920288086,0.3854032910832645,0.006883064299543526,9.436477255280774e-07,30269.30813952164,4.807548332141273,9.060800387522716e-15,7294.103629287799,0.006885948945837193,5.760814911225452e-07,30254.625137487907,9.409051882931625,3.4147724835856866e-18,11953.081381627655,False,False
1214994502274335360,82.80117797851562,20.033071517944336,0.05386568331873841,19.595094680786133,0.06083078248621037,0.0043554606314654696,9.65524168243775e-06,7746.8544264923885,12.141694984054247,2.965496622233771e-11,451.0980433962379,0.004341814844328905,1.620585648798419e-07,7767.409921226441,0.2000984614861502,1.0113883389733052e-12,26791.640710555082,False,False
1221350645852148224,173.47686767578125,17.60384750366211,0.10329043313363026,17.436479568481445,0.1511411290835276,0.020215005181611578,6.186327395408316e-07,9527.0711719346,0.0170661068521878,4.363016791110468e-16,32676.90810644096,0.02015324995888532,3.680011091003634e-07,9560.24478078734,0.06537782161511022,7.862974666451314e-17,54764.10114130664,False,False
1307515077152381568,191.31002807617188,20.265363693237305,0.14141638942965304,20.02454376220703,0.0953912634065138,0.007232041029300189,1.6743417748742947e-07,8898.00453728564,0.9438764635610962,3.0936977803228068e-15,43193.338049772734,0.007225744709958131,7.133579576244642e-08,8914.109460717315,0.25825334507475867,5.8669151906820045e-15,101291.98998522993,False,False
1344935409214891520,237.98641967773438,16.811864852905273,0.38539964679045136,17.248098373413086,0.04274210833408806,0.01131600902334063,3.2509546494800624e-07,38598.62007239673,10.908699047294872,4.0206189154271825e-17,34808.26478200932,0.01131442463264214,9.622343163243702e-11,38612.618386759044,0.083548810126213,1.3006458189523886e-20,117584921.26805459,False,False
1351169601489491456,182.38670349121094,20.920875549316406,0.1471997798061124,20.730947494506836,0.1472645018607764,0.004788831184864889,2.969078857093047e-08,9300.636543186898,0.011085324063458874,2.6431009636129174e-16,161290.13122788921,0.004759176482370576,1.7383719608035982e-08,9341.652253206687,0.042327660061642645,5.760983292309319e-16,273772.04589577875,False,False
1357562883646956032,239.82333374023438,20.338300704956055,0.09453555088388257,20.088184356689453,0.08656261577396748,0.008873175031674882,1.916751109371512e-09,8825.736219391649,0.0018051165415567823,5.17172671902563e-18,4629278.672797705,0.008868794368268307,1.4313709562620148e-08,8839.245433659054,0.014055752218556743,1.9269328977872036e-16,619601.3919011544,False,False
1428206024695807104,347.0057373046875,20.51984405517578,0.13320259087493788,20.26669692993164,0.20001548237869382,0.011852848632050937,3.49078406747581e-08,8805.841341893836,0.010539767228660369,8.7417701986991e-18,339546.8869726378,0.011847494541600473,2.691879525363129e-06,8818.601417160153,0.2418206858388769,2.089730712246914e-15,4401.19791022307,False,False
1428806358045998848,560.012939453125,20.175052642822266,0.09607801604922393,20.408435821533203,0.1372319621532302,0.009657125600386276,1.1823361678565436e-09,17894.978883665823,0.005075200383782238,8.482257201095906e-20,8167834.041560001,0.009771652028873024,1.9367833691749208e-09,17721.43109388534,0.008071395862486178,3.0519993563233883e-19,5045299.430176229,False,False
1453322271887656448,143.79156494140625,18.048978805541992,0.008739996797718788,18.37201499938965,0.02289509188185197,0.004984387322807239,0.009450769504243135,26053.50460108507,146340.5718744148,3.963656976903144e-06,0.527405447838865,0.004998196732979808,4.532158555823604e-09,25831.336088226104,0.39023213515269367,3.4370295736249525e-13,1102829.186449659,True,False
1462523809824194432,567.2999877929688,20.275222778320312,0.06211691118646374,20.43634796142578,0.12699924794089534,0.011297636293740056,1.8046392281784753e-09,14959.747302106449,0.0036600056044135327,2.3610084690540227e-19,6260329.553593602,0.011281396429970319,1.7222271339592215e-06,14967.929986848872,2.731331077767271,2.3270095211370637e-13,6550.469567876079,False,False
1498859993356856192,125.42485809326172,18.968544006347656,0.2499412693115446,18.619985580444336,0.40996919128545484,0.009772380543958957,5.6999163684905344e-08,8210.62022057207,0.02028122870690589,2.7804130518776094e-18,171447.78821635415,0.009742425916422765,4.747823265407427e-07,8238.916651562984,0.16400613020164598,2.570474721311786e-16,20519.7737401178,False,False
1555971303068693504,171.96078491210938,20.80434799194336,0.1299691263371626,20.434322357177734,0.11987886315440013,0.0058906755938282485,3.5719618494834173e-09,8093.156900527734,0.005337177014412409,3.187082456898659e-17,1649142.9197879499,0.0058790624348212675,4.270959527523035e-08,8112.324518453419,0.09960469421094557,2.7097807805102785e-15,137652.02870538228,False,False
1577113640359793536,221.15127563476562,20.17670440673828,0.046995523603199925,20.00290298461914,0.061984191135481606,0.007952735659057741,3.9719112850653605e-09,9465.93146016194,0.003706149194002858,1.7538922506338026e-16,2002244.0302129944,0.00792973990069753,4.53355003660002e-09,9498.657033876043,0.0048511262143596835,1.7117699587991532e-16,1749123.719089801,False,False
1613139860399177856,265.2668762207031,20.724830627441406,0.061668168752805175,20.70502281188965,0.2577838030153679,0.00586075339760501,2.313026771870025e-06,11314.859957614368,5.283358125649272,8.765802176499295e-13,2533.8026644917454,0.005857333878735704,7.448629121027188e-07,11328.149841826398,0.810224194441548,5.512919634845408e-12,7863.640118959179,False,False
1657075593424634496,216.40402221679688,20.872133255004883,0.11840108687331005,20.410911560058594,0.12465282777308088,0.007942782301938815,4.167335070719831e-09,7629.489900041515,0.001954253342679292,1.0730627140808155e-17,1905962.00381047,0.007914951644290933,2.4421732953130623e-08,7652.466310506138,0.013357210926494886,1.9657300958476125e-16,324094.5947399001,False,False
1699104219238181248,190.7728729248047,19.871437072753906,0.054536474554406564,20.020015716552734,0.095608349392155,0.0046879600185653235,1.0164432649482181e-09,14620.651707331937,0.00901155306492659,6.241716484640878e-18,4612121.6798107745,0.004683245943087202,5.694215958025562e-07,14619.495275910996,2.364846262305164,9.687769202524375e-12,8224.566784276112,False,False
1849291563359354624,166.22096252441406,20.849328994750977,0.10271887537582447,20.391721725463867,0.15444248733706387,0.006141469009540649,2.609136995525653e-08,7645.524549735788,0.0241596715562509,2.974608385083705e-16,235383.15619580375,0.006119526280940277,1.4231815301560006e-07,7669.460113739411,0.0864233735998927,7.110818331875586e-15,42998.91581834604,False,False
1889409474189137152,142.1173095703125,20.568937301635742,0.07105650527555281,19.99013328552246,0.0965256604582624,0.007028354434257114,3.8724099081525445e-07,6989.7295831501015,0.17746845268435874,5.583079967652008e-14,18149.820398559543,0.007007472064004553,8.147963673887746e-08,7006.888900534617,0.036784428329263694,4.522499351488297e-15,86002.7406167974,False,False
1895697134508504704,141.8145751953125,20.61940574645996,0.09235274664168229,20.23985481262207,0.07570414836316561,0.0053444108803887315,1.7032677355026896e-08,8042.721140057156,0.024560427098626842,4.96056592724311e-15,313773.9751062344,0.005335973321451929,2.6767330481522264e-09,8059.037107803717,0.004841754946704353,1.397693278763344e-16,1993464.8788138963,False,False
1945681177921904384,371.6639099121094,19.3328857421875,0.022417980498707208,19.578022003173828,0.042068381448915865,0.00900028715816907,1.6738934430364206e-08,18752.590028700855,0.08521417062454967,6.883036457619593e-16,537685.7885196485,0.009013745528797695,0.00048319522157728014,18786.785020191594,1094.0720790114747,2.055038934670396e-05,18.654459163264047,False,False
1956990406636103296,134.04010009765625,20.59630012512207,0.0887388387895956,19.89034652709961,0.09963799818241408,0.007910689744687756,1.950287417724046e-06,6327.0438456649135,0.15765975844702804,5.747142032799128e-14,4056.1661182839416,0.007878895727333657,1.2621498526869946e-07,6351.708769808089,0.039528322784603054,8.43954537802839e-15,62424.407930328176,False,False
1958425273603858816,176.72793579101562,17.82708168029785,0.28926104579580675,17.779752731323242,0.08114821344685057,0.015496431014466266,3.662017632848932e-06,10918.03996776083,2.4128629519909754,9.79397774671177e-13,4231.664772845603,0.015474460262231834,1.8458890111366703e-06,10938.462855346352,0.9958469082494004,6.8882110981378344e-15,8383.201898310721,False,False
1994873465592814208,85.5933837890625,14.492761611938477,0.04208682231644828,15.067418098449707,0.656022555354401,0.008023091153498271,nan,55537.67395938751,nan,2.463680115614139e-06,nan,0.002625979274437596,nan,41525.0,nan,352111.2762490143,nan,False,True
2026069324887778432,629.4840087890625,20.429256439208984,0.04744981812908087,20.65806007385254,0.08890916092511801,0.009820229351898926,5.260976640971033e-09,17608.874435264304,0.019386245400936794,1.3565315114156216e-17,1866617.1743515627,0.00990874943353824,4.916346081498085e-10,17472.77205240396,0.002119427123239905,5.90444860114152e-20,20154702.840852275,False,False
2084572311384460672,379.2699890136719,20.175310134887695,0.13332149229973722,20.481775283813477,0.38914349978218565,0.0051309865941341504,0.00014169345950129593,23783.302640380283,1361.8154952031323,8.523728188047883e-11,36.21188029562665,0.005151885170077379,9.412246552630506e-09,23725.651910242457,0.3349557873512469,2.6345874184979323e-17,547359.7765708279,False,False
2115601556009230848,255.62887573242188,20.350248336791992,0.07726853420851686,20.412256240844727,0.1508923260130583,0.005854877616027158,3.1473377213617144e-09,12730.379255463926,0.01343205549536274,7.51133813629619e-18,1860263.5415604557,0.0058536947711262215,1.012006080017286e-09,12733.869091493216,0.004535676813882266,6.301153572033411e-19,5784248.619362282,False,False
2141992893089969792,625.52392578125,20.260995864868164,0.08892293440711636,20.372875213623047,0.1497671579116185,0.013723349905614034,1.8679651352020813e-07,13746.902198647209,0.2117319835294092,4.634005288271097e-16,73466.84178947165,0.013721279217012522,2.4297783153040265e-07,13741.637852438238,0.2716947054078435,7.079443497732202e-16,56471.321398288324,False,False
2142130813083958144,259.7715148925781,20.506898880004883,0.11862352950249556,20.44268035888672,0.21424198981984566,0.00700077795401917,5.980856688903664e-10,10605.46758088523,0.009616653260067186,1.4419062908550482e-18,11705309.654063063,0.006798145052339634,2.6808424707458382e-09,10713.02296526457,0.005279470265929995,6.544658004981653e-19,2535824.139807931,False,False
2167710233843069312,285.5565490722656,20.563268661499023,0.0731341255829355,20.52153205871582,0.11743780254003111,0.007041472874406514,4.05624330154329e-09,10993.610207692187,0.0071434723915341,1.79278218087486e-17,1735959.1994216486,0.00702791391074446,1.9862867466700727e-09,11019.092615632959,0.004072173863939468,3.198599690373839e-18,3538217.1897015707,False,False
2227145881073198464,144.83853149414062,17.493654251098633,0.35905975814007485,17.445993423461914,0.1469425926984562,0.01485525567984766,1.3143971659825036e-06,10904.360089883356,0.5143145771114702,2.3616650671668046e-13,11301.953522353686,0.014796869179994067,2.8225230479371726e-08,10932.206660164446,0.0264106287098674,7.235028376528621e-19,524242.6342916239,False,False
2228711207670801408,134.0207061767578,20.030492782592773,0.33404643864386496,19.269458770751953,0.1601559261427733,0.011110646171956168,1.0371713154975916e-05,6085.361914943736,1.2106172978532586,4.115328488407818e-16,1071.2450302027244,0.011073129433764551,1.5971750582537623e-07,6105.625711889107,0.015882866707430898,1.808557468444485e-17,69329.46627573263,False,False
2323176161485548928,526.831787109375,19.73807144165039,0.048545858438501316,20.09276580810547,0.10718820670609686,0.007864395575764255,1.3959763874188246e-08,29975.167888937107,0.1999811389757516,5.134062704806981e-16,563361.6475637964,0.00786327230399219,1.0672933389029116e-06,29994.194751434756,6.473331679779925,3.582110930709725e-14,7367.489346532395,False,False
2331846326067177600,421.80426025390625,17.733043670654297,0.4228148331633672,17.901527404785156,0.38808075966362016,0.026688352562935516,2.243111668133408e-08,15168.553722076684,0.009586435143245049,1.1287049261131627e-20,1189791.5267474877,0.026674378517163817,1.3240154214051515e-07,15166.21737548338,0.0746357890544771,6.718934036973236e-19,201465.76909848093,False,False
2372659682293734528,383.4114074707031,18.68653678894043,0.3208203338896962,19.27577781677246,0.4129583537742667,0.004418055795353825,0.000205360649575371,78999.89623301332,9474.23295318542,4.645562056803841e-07,21.513643458418844,0.004422350559214387,0.0002069899039873151,78799.99328700356,9368.713866989354,4.792656541192626e-07,21.365054401326745,False,False
2452134891010787200,228.14198303222656,20.487022399902344,0.08690220155025323,20.04522705078125,0.1479649407927465,0.00978394890955555,1.7890630521218583e-07,7723.546558308393,0.12547642450921973,1.8387227416372412e-14,54687.55781386031,0.009749989167969682,2.0221092008050675e-06,7747.249824945985,0.16411833702529188,1.2585683968269041e-14,4821.692697945242,False,False
2512689424463488256,222.92874145507812,20.417707443237305,0.11881064101398489,20.439603805541992,0.16667874078473796,0.005289193574687008,2.555088568762991e-06,12011.387068318216,6.172153437900488,1.8107849270837925e-12,2070.062713030607,0.005287341003286937,2.7533348951172122e-08,12019.695482964893,0.1571431898959602,2.5960354661425265e-15,192034.0679466037,False,False
2588314594431036416,202.9348602294922,17.02680015563965,0.2509482839199404,17.39264488220215,1.0471665957668161,0.010322879798137827,2.5917316677419355e-06,31101.053851081047,16.245797116456064,9.560006726939856e-18,3983.00484831121,0.010322924964220007,1.1716546482116118e-07,31113.97229975954,0.4765767282625285,1.9435656558658525e-18,88105.52648749096,False,False
2636572567797054976,202.97096252441406,19.740262985229492,0.2981476063869633,19.719852447509766,0.0788224550836986,0.007067270413911785,9.732898630540725e-10,11300.914698953202,0.0043644134312882926,1.0555111164679759e-19,7261218.555935122,0.007054872208607389,6.969634328071816e-10,11325.771778847824,0.0031279270286964506,6.433005198777577e-20,10122298.92778199,False,False
2729616235330388352,147.00531005859375,18.12672233581543,0.6148039010633315,17.86984634399414,0.03726541616431538,0.01521004993102725,2.4557102199994205e-06,8764.847901573841,4.001489137652393,2.0781765039073894e-10,6193.747864530546,0.01518121070132755,3.954027512272879e-07,8791.37717026261,0.2067127867825554,5.3386195324794246e-15,38394.29709127388,False,False
2809172631816775168,136.84588623046875,20.197551727294922,0.08273131987170582,19.853235244750977,0.13549227472461664,0.006024701889958754,4.748965614816842e-09,8235.3173257362,0.005814547076460457,3.268194120415681e-17,1268634.5572100156,0.006005647696918401,8.758196785154367e-08,8264.809306121339,0.12474732289703436,6.392320565932453e-15,68571.73735920514,False,False
2821714387292312960,175.5700225830078,20.13638687133789,0.21290158880194962,19.80524444580078,0.137287951034297,0.007826037490394143,4.1508462454820107e-07,8319.791976559529,0.2910816073392857,1.1182399768148046e-14,18854.07704251246,0.007809530394344082,1.960479378414947e-08,8340.560789637555,0.02710238448330847,1.1728029456014965e-16,398348.0000008013,False,False
2903789322533760512,92.94624328613281,17.824298858642578,0.20141510910309413,17.59449577331543,0.21986502814420972,0.010659239989031337,3.425556818114111e-09,8984.490201214925,0.002098961560539711,2.2417143553189653e-19,3111680.9777219286,0.010645095825158891,1.8767278161617474e-07,9003.618553352555,0.09695215274235798,1.9782124099592743e-16,56721.57535838129,False,False
2982121348394736768,142.45956420898438,20.645797729492188,0.03464196137608163,19.99727439880371,0.13582363039843304,0.00754116822979054,3.26004804825197e-07,6615.2634489373795,0.12755474783913553,3.5268554782255508e-15,23132.076945412187,0.007522183405959799,3.653289956406473e-08,6633.61945492105,0.013366943966953976,4.129116417003892e-16,205901.6255408024,False,False
3000683922168490496,276.4049987792969,20.3315486907959,0.11647703706864798,20.235658645629883,0.09547539489720626,0.008245835640914448,2.6847359107617413e-09,10298.705836395835,0.00460989441987443,5.207671450448979e-18,3071376.8188003465,0.008464495579654618,1.5458814394069724e-08,10258.632002134564,0.01987694068377349,7.145833616957512e-16,547551.4074935623,False,False
3108260930109041536,255.0020294189453,20.465377807617188,0.11129939274553617,20.553604125976562,0.10969042911188331,0.005300871361356189,2.7607435572378434e-08,13246.969079413415,0.11365762793870222,5.521775724190531e-15,192008.8284715504,0.005300882179334896,1.30945382772396e-07,13237.946769689295,0.4035938203175981,1.0195757940823563e-13,40481.62727928083,False,False
3121385658671190784,61.61625671386719,17.200286865234375,0.004780893621085796,17.3839111328125,0.009910141777425423,0.004822935258083884,4.6852468316256134e-08,15643.659436350754,0.2018238953423023,3.3537992162437683e-09,102938.76569167856,0.004806755552458692,0.0014272922466195344,15680.3923163984,5214.616790877965,1.7312176967309838e-05,3.367744457270917,False,True
3130011224310309760,427.053955078125,19.202404022216797,0.02859552100496184,19.687278747558594,0.08039798633779231,0.005903573197183381,9.204497020223347e-10,44779.713705840186,0.14386447322757945,1.2108261853220989e-16,6413792.284589312,0.00589866756627714,2.2207346594545156e-10,44891.628059077055,0.07502759788567645,1.5360193292634912e-17,26561784.59305915,False,False
3137340435679753728,292.07403564453125,19.909969329833984,0.30228272111861204,20.18488883972168,0.04418758075626019,0.004819984436509954,1.774823601845974e-05,21343.54049729513,83.96062883525794,2.6595611942370255e-09,271.5754079164117,0.004967872370938604,9.737910286203119e-08,20876.80412515361,2.487310167061447,1.7056273012932014e-16,51015.795226386435,False,False
3267693925768589696,250.8964080810547,20.341970443725586,0.09393933110647942,20.229206085205078,0.11837573196475923,0.007643930089392052,4.132674773755799e-09,10099.406561228805,0.006050623036857846,1.0154036618830041e-17,1849632.6248400148,0.007649580924872844,1.3351104169145137e-09,10125.401616222802,0.03907902871675406,8.550420338695231e-18,5729549.277692919,False,False
