source_id,distance,wd_phot_bp_mean_mag,wd_e_bpmag,wd_phot_rp_mean_mag,wd_e_rpmag,CO_radius,CO_e_radius,CO_teff,CO_e_teff,CO_chi2,CO_roe,ONe_radius,ONe_e_radius,ONe_teff,ONe_e_teff,ONe_chi2,ONe_roe,CO_failed,ONe_failed
3268006908623198336,324.75885009765625,20.50692367553711,0.10545916108562874,20.467742919921875,0.13843781915810155,0.008187008204190355,3.2437563545831756e-08,11026.856524996325,0.05144373838404953,2.722667312133915e-16,252392.82206330783,0.00816852511426182,3.143979937794884e-08,11056.329497190152,0.07138086939338027,1.844762978984436e-16,259814.7976730105,False,False
3324196011551354240,325.5566711425781,20.101280212402344,0.04706953733762264,20.430927276611328,0.11746949248414601,0.004328588037346549,8.166791617355988e-07,26973.48018233072,20.476797727938028,5.920400310461506e-11,5300.230788486723,0.004321149717060106,0.09256939467690166,27093.959592681542,1815877.2558461395,6.327177887541803e-09,0.04668011206233306,False,True
3337078469598250880,581.4656372070312,20.43588638305664,0.06423710033002385,20.356626510620117,0.0988728131590443,0.016274720750273277,1.6924204026405338e-09,10472.27535753399,0.0037272350282830944,5.0146770092661956e-18,9616239.986755814,0.016901994774436904,4.89841147664354e-10,10400.432125737232,2.8195517892350993e-05,7.55030574951401e-22,34505053.025921755,False,False
3493095286932851328,372.5763244628906,18.019224166870117,0.2580206027950776,18.470006942749023,0.3644827924245564,0.009814293693591119,2.508172925001149e-05,40186.21835386796,143.69212784133603,2.323772017995532e-10,391.2925458912137,0.009745843734269307,6.609956694392198e-05,40546.45388114074,338.97448703102975,1.8921873767171946e-12,147.44186966516068,False,False
3524768544728755072,364.9447937011719,19.817148208618164,0.1102376295078061,20.132862091064453,0.17436559018392905,0.005707434254640075,2.6829495493840107e-06,24806.831609125038,35.38315284896136,1.0183768519532489e-11,2127.298389174134,0.005714249561275214,4.199741180279267e-09,24753.64581521166,0.1894446146659616,3.1144143761296683e-18,1360619.4562911703,False,False
3552469739463127808,251.59263610839844,20.8763370513916,0.10965456682325879,20.383865356445312,0.13997171738338,0.009588977769340083,6.67970108075587e-09,7458.817530837479,0.0026907459341086576,6.976395129279568e-18,1435539.9520744726,0.009538798113462784,3.4483896663132724e-08,7488.32180178339,0.00882135441041044,2.782497593622898e-16,276616.0160681859,False,False
3707699340828317696,369.7769775390625,20.535831451416016,0.11856919039825072,20.48577880859375,0.13825806869581436,0.00945612585402054,1.4814629292171718e-08,10845.499720228401,0.017191478718077975,2.7327102309004384e-17,638296.4883918698,0.009340370503005407,1.0401091190710215e-08,10901.347852978497,0.014264125008437389,1.3308350493095763e-17,898018.326322127,False,False
3876199085469460352,176.96217346191406,19.377504348754883,0.0371161177323847,19.427257537841797,0.14495007883090918,0.006473282408013165,1.1402195744495099e-08,12504.84738346999,0.03940811338448914,1.0954494509512655e-16,567722.4416304572,0.006469994944184452,1.2411354493107508e-08,12512.106129603015,0.04202965739890552,1.331655663628764e-16,521296.44252587284,False,False
3887948883334606336,85.79048919677734,17.37718963623047,0.17788000470732016,16.945138931274414,0.37426015160315335,0.015242102168224234,1.312158286239298e-07,7772.765201123884,0.008575497321037125,2.7799079261801254e-17,116160.54502013436,0.015187396969349839,2.712374902663076e-07,7795.612503717646,0.016749639615064288,7.107999847014562e-17,55992.98590485585,False,False
3951084971305993472,127.62633514404297,17.444908142089844,0.3094057374449157,17.096899032592773,0.08073622867943109,0.020045979374367976,2.8908819331532768e-08,8213.331723387837,0.0060145799835228456,2.6427984269052963e-18,693420.8950035706,0.019983556791626698,2.4847145987191655e-08,8242.33186900266,0.006830342556470433,2.392508652312963e-18,804259.6442234425,False,False
4008343551150142208,145.82757568359375,20.61590003967285,0.08286824571690948,20.320133209228516,0.18100022127326426,0.00500127735820728,3.243905494109006e-07,8539.357366993094,1.0188702684324304,5.6172247737499315e-14,15417.457035322683,0.005014200377843824,2.374976890327245e-08,8532.268914585486,0.03255461821287711,3.8621862420520114e-16,211126.28077626994,False,False
4110333184616593280,111.56043243408203,20.84429168701172,0.09965498325731598,20.384368896484375,0.09935855207316684,0.0041422185652821054,2.600944078775788e-08,7634.464617826987,0.0682435527324622,9.628979486358585e-15,159258.2708364789,0.004126136560542185,6.732476889382547e-07,7660.041937596115,0.8195088514535805,1.0699573131077864e-12,6128.705123443213,False,False
4159458883096668928,115.03970336914062,20.601272583007812,0.08946269085433015,20.029142379760742,0.12657432291882212,0.005550293285181685,1.83146767224738e-08,7026.605171134881,0.01045286783331283,3.8178584495621373e-16,303051.6655732701,0.0055332875949629075,3.338420974970278e-07,7044.096538158203,0.23930874695411503,3.4141673551610725e-14,16574.565150556457,False,False
4236330242108999552,387.2510986328125,19.727468490600586,0.05785485412705789,20.143455505371094,0.008473414761235256,0.005069205056846122,2.547167485248516e-09,36226.0501848444,0.46419749217450423,2.4912445039280447e-15,1990134.1730387006,0.005068508668856335,1.6510946463724142e-08,36239.18051367902,0.8268271798133595,9.64409086055133e-12,306978.687138999,False,False
4348175657266224000,366.0094299316406,19.454910278320312,0.04851441671489877,19.965978622436523,0.28350772123875834,0.004192003397452438,1.8196018508922524e-05,47844.64633364952,59.86456472827614,7.190447874892027e-13,230.38025573544368,0.0041671784620644315,3.4592997919119015e-06,48106.6946694263,21.86674152581556,2.3275625969296244e-09,1204.6306225923531,False,False
4601996164188457600,793.9035034179688,20.177026748657227,0.0625649078178502,20.47758674621582,0.12872114185881736,0.01091761815976527,4.6129119389342556e-08,23089.669231641717,0.07144338245001927,1.3712271306877345e-16,236675.19138220578,0.010935794962349242,2.1005523972776738e-06,23227.998458151502,20.61038121073615,9.143373787749606e-16,5206.151951516224,False,False
4629851226124678528,197.5135955810547,20.873424530029297,0.19455931616237448,20.494182586669922,0.18955465446504594,0.006619604830359607,6.616997770822725e-08,8044.2833477767035,0.09097613507688038,5.605641692262748e-16,100039.39943199584,0.006608852566413753,4.697640854802312e-08,8060.840922724003,0.04563641925962736,2.741291794546693e-16,140684.50038400965,False,False
4689934412696732416,209.7574005126953,20.236846923828125,0.06985703646743224,20.18603515625,0.08908246832497807,0.0061625471927699215,1.9042413795945378e-08,10836.883291444403,0.0571872169447512,6.362310212604357e-16,323622.1656984519,0.00608704091778787,3.0341818521571905e-07,10892.10851621817,0.5467484803718099,3.9992498655089227e-13,20061.556012076897,False,False
4746189761184793600,196.14907836914062,19.246156692504883,0.1847738023287567,18.985342025756836,0.25190967079567517,0.012154988652574845,3.2754032067603605e-09,8754.047206028945,0.0013072366264682436,9.900524691994208e-20,3710990.0324598863,0.01215504748020013,8.98810090417073e-09,8764.793954199042,0.003418794196818566,6.154794400591648e-19,1352348.8009085264,False,False
4762592584885748608,258.0550231933594,19.405126571655273,0.03538744785571828,19.694894790649414,0.06859395646185325,0.005186776979778394,0.0005577632452349543,22290.471097131845,4045.946551380923,1.7910795719484203e-08,9.299244839257018,0.0052274723743600485,1.9920997776220272e-07,22332.9875262706,1.6808411302747321,1.3230314143865303e-11,26241.01680589559,False,False
4788843665517151744,322.0657043457031,20.39492416381836,0.07442213486848549,20.391450881958008,0.20602437996762346,0.00806649808473213,4.114577031605264e-09,11568.682980130437,0.0078004939094632525,8.267392320188769e-19,1960468.3598753915,0.008043625062880377,3.7699263149012715e-07,11604.11267026984,2.0898204121964605,6.6938753451662444e-15,21336.29251873329,False,False
4822727830746430976,323.78076171875,17.90876007080078,1.7055882279529204,18.21744155883789,0.09729499299969324,0.012292297955666314,3.054626231865957e-05,24442.969269393205,154.2902184208944,6.230340819828032e-11,402.4157793000229,0.012422628091884675,1.6361009682588578e-09,23964.679344207234,0.1544455470721889,7.722951859753078e-22,7592824.851821256,False,False
4839207792059961856,294.06927490234375,18.249235153198242,1.2508459758695611,18.68028450012207,0.0020874747377485755,0.007302795940316962,8.925162292371706e-06,38051.60274463358,301.54301355817677,2.0502099679329044e-10,818.2255628627199,0.0073508597324940875,3.756018401780508e-05,37701.35918192774,282.055424453296,5.813866301883827e-09,195.70883169820135,False,False
4912437671651505408,268.3777160644531,20.814966201782227,0.1163477994622746,20.554895401000977,0.15285459191925455,0.008068083905908694,9.154201195919333e-08,8759.1550706384,0.08454846869034503,1.0905333164623714e-15,88135.31331936644,0.008068058931738778,3.204260498101964e-09,8769.463794766009,0.0022926049665372866,3.12678810089351e-18,2517916.0484978897,False,False
5040272391054593792,234.52574157714844,20.144596099853516,0.06987038563595442,20.045562744140625,0.07747317857036867,0.007661077311220616,3.1235526437781965e-09,10263.171043065302,0.00437921594216242,3.943084189289239e-17,2452680.708449308,0.0078327830815238,8.606865313427359e-09,10233.355544138383,0.019917932158859755,2.232303078756591e-15,910062.2347725213,False,False
5151453769905064960,153.09060668945312,20.82499885559082,0.13128911715243244,20.236492156982422,0.15242463018530322,0.006826566392415987,1.4608393410057531e-07,6935.53087113133,0.09248092923195607,2.4753830085126712e-15,46730.43914408862,0.006807541156178665,4.898752281162846e-09,6952.949617349939,0.0027176466295634415,6.589500675266253e-18,1389647.9685971625,False,False
5157906631849979520,111.80268859863281,17.675392150878906,0.22473246168783131,17.45738983154297,0.21896475419676711,0.013579935799483646,2.814263979016281e-07,9066.348472899259,0.39402398283550516,5.5369420926035605e-15,48253.95165747912,0.013540357145613727,3.627757396473053e-08,9091.469637325426,0.01280781788979716,2.9716003250191093e-18,373243.18210412347,False,False
5184818239796776832,265.64208984375,20.721099853515625,0.1636579715248598,20.671722412109375,0.2062620595277179,0.0062318174086003235,4.100305738346877e-08,10852.7959159656,0.142684133855154,7.412938116727329e-17,151984.21303853331,0.006154134911654467,6.97491409089751e-08,10911.546720445904,0.1407668644058579,9.884613610051457e-16,88232.41163193411,False,False
5189630119293050752,289.4900817871094,18.49576187133789,0.2319552837804091,18.44824981689453,0.34683802340560094,0.018737626421771243,4.776737081198773e-07,10899.03624646154,0.0403637751747085,5.917184120199404e-19,39226.83225652611,0.01863828645196058,1.8302264378521072e-07,10934.04080667601,0.10525789311190767,5.914949210621112e-17,101835.95901845813,False,False
5231034085066718848,113.50209045410156,21.19814682006836,0.13842237449196101,20.49063491821289,0.11347256010664222,0.005087701204124457,1.631771787160814e-09,6321.057990595182,0.001155461900041405,8.34315618716017e-18,3117899.968706258,0.005067778047939417,2.851799571765691e-07,6344.558993808972,0.18654693142091353,5.450567807414173e-14,17770.456585073767,False,False
5243878133222582656,191.5089874267578,20.62141227722168,0.21903783902858923,20.374713897705078,0.13412515250644924,0.0061908417678590445,1.449236578291866e-07,8854.285241020387,0.1545793091371564,9.311069268823354e-15,42717.95137241045,0.006187851685103245,3.0531789991946955e-09,8867.133492881072,0.006836588281130531,3.839002045248616e-18,2026691.4212155098,False,False
5313960729506482176,238.66986083984375,20.42058563232422,0.10694294519017906,20.331005096435547,0.17549356341696518,0.0067744167425692866,6.683237191664855e-07,10372.488926638951,1.3378692203732652,5.056009657832835e-14,10136.430218305208,0.007025938189376656,5.276768623111119e-09,10305.961784142266,0.028342438901644947,2.1788002502743663e-16,1331484.9846939559,False,False
5314208149677934464,219.26951599121094,20.546125411987305,0.08357797121870793,20.417585372924805,0.09493175312383112,0.00622855760431135,1.5701246448279082e-09,9919.81842455972,0.0033761730923213148,7.613229831489795e-18,3966919.2027706974,0.006207126811513235,4.877792800156574e-08,9961.250406485036,0.24396625333075878,1.3228485178238608e-14,127252.77734868096,False,False
5483752365939343616,624.1797485351562,20.045391082763672,0.03752339937459815,20.51078987121582,0.10322879576646844,0.006176014731462022,4.309969352890746e-08,42355.27619348752,2.8887050371285476,5.540150540734674e-16,143296.02430513102,0.006185156068129934,5.704283863892718e-07,42295.5106605626,10.148357482556998,6.890420897818635e-10,10843.001883691424,False,False
5503557422214467968,218.73275756835938,20.388931274414062,0.0853197657387755,20.197019577026367,0.13186026895737205,0.007426385279454304,1.6430716810538558e-07,9270.065889027688,0.04000386121530155,1.4137524868740955e-13,45198.18194840451,0.007327453705483154,1.8114280976289162e-08,9319.65838162808,0.020258071224021332,1.3127872580976692e-16,404512.5343409703,False,False
5534953770588244096,154.1143798828125,21.07513999938965,0.1562908904014612,20.321163177490234,0.20066681312232854,0.007815319266119959,1.7944378535840054e-07,6117.005137125764,0.04460101431867535,7.686601960340974e-16,43553.022750331154,0.007788536964495308,2.5719216707618447e-06,6137.967885146501,0.8366905346380114,1.656325984346279e-15,3028.29477780644,False,False
5541177556159323648,283.4869689941406,19.861156463623047,0.3047805036486001,20.152711868286133,0.15459641031471189,0.004598132481105115,6.377515976475865e-05,22447.697489907416,474.50671619630504,7.316551408769721e-11,72.09911348032381,0.0046195486169971125,4.1315629907062767e-07,22539.716485891335,2.0880075290072493,2.5707428295070705e-13,11181.116268561154,False,False
5572290711564890624,500.1643981933594,20.112855911254883,0.055359619730862765,20.542593002319336,0.14854699835837717,0.0052913259890937075,3.988313482707742e-07,37814.99082469433,6.64569327170789,9.682901130261895e-15,13267.07645232873,0.005291806351721288,1.5693615645085293e-07,37818.893998418826,0.49429620025058235,5.700125127069877e-13,33719.48486184891,False,False
5596044801296770048,128.0424041748047,20.40972328186035,0.056884498417385285,20.24973487854004,0.08439055908316419,0.004055794805851258,1.0532060796938218e-09,9597.01788263422,0.002968220537798974,3.3952859535084744e-17,3850903.336059663,0.004042411102170774,2.7692918270785616e-09,9632.715073433455,0.009215749644809547,1.847523402129077e-16,1459727.379629498,False,False
5613192196225478272,341.00311279296875,19.560043334960938,0.0374231809370113,20.047603607177734,0.05640696193573553,0.003970182731354531,1.058721656170463e-07,45091.65840563893,0.8155401586148903,1.9337637892786472e-11,37499.7782298627,0.0039667194672887655,1.2662306574648967e-08,45175.87159386017,1.2346863642720005,2.512013977891967e-15,313269.89627865126,False,False
5678555452372674688,335.0165100097656,18.796144485473633,0.11288147434312304,19.154102325439453,0.10194543672276905,0.007657107567888529,1.2414308197759324e-05,30393.811090763236,99.33781973814119,2.0736132975238248e-10,616.7969608866784,0.0076647547611999375,7.595720946156545e-07,30345.31423387721,2.261836847704283,9.48147531975464e-15,10090.885138530957,False,False
5748767000747201408,394.508056640625,17.5387020111084,0.1263332488013389,18.056989669799805,0.28020829291064275,0.002625979274437596,nan,41750.0,nan,4746.314204778725,nan,0.010677892700654461,3.0330832457379335e-09,48750.72638444276,0.1059904918364641,3.247466463224634e-18,3520474.657482269,True,False
5786316972105722880,84.58868408203125,20.37356185913086,0.05998525528853886,19.7204647064209,0.08422434352298624,0.005107494245118603,1.6158334794323717e-05,6595.3114119622405,9.286473268068153,9.807432593242175e-13,316.09038370171794,0.005096729417671641,3.567994820372162e-09,6611.222994452917,0.0028379903509407013,1.4582852134382223e-16,1428457.6279569888,False,False
5924037812888396544,241.68722534179688,19.546751022338867,0.03693673789530894,19.905452728271484,0.17666883612850393,0.003908390527751648,7.676994006306761e-05,30400.77362157858,1113.8599494804164,5.573771865438954e-13,50.91042828144517,0.003907562101126991,1.710696058746835e-05,30423.453801274896,306.8260820275663,3.3253686432703464e-13,228.4194250140182,False,False
5953113470165877504,191.42149353027344,20.30953598022461,0.06634914601499663,20.404672622680664,0.10058057096774448,0.004228582960460501,2.036070272232947e-08,13380.096421274087,0.12234245080655334,1.261689432382019e-14,207683.54698401628,0.004228628931766344,7.727306324173366e-08,13371.938093417742,0.38509952632096556,2.0383474769376428e-13,54723.195307243164,False,False
5999917584227286912,91.4068832397461,19.458515167236328,0.11940020045795874,18.962505340576172,0.06124254451897513,0.0067277865681853065,4.241266728469698e-07,7435.78551485744,0.6487157616435906,1.0347874232400174e-13,15862.68206860165,0.006687625203559328,2.029669882753584e-07,7469.939604402702,0.14721284479551786,1.1260690440363365e-13,32949.32471721192,False,False
6101974837608392320,851.6998901367188,19.440181732177734,0.6561314569951394,19.22317886352539,0.017017086124836666,0.03838950531543757,0.003437726723638607,10918.050471676812,1129.0112520842974,0.006020283383663077,11.167119553588254,0.03959041506415939,0.0023897333357011797,10598.905023733609,700.5151756221783,0.0030177829997875792,16.566875672989276,False,False
6114381486300090112,190.9073944091797,20.173595428466797,0.16119034598604653,19.933441162109375,0.1671195519034122,0.007521677242188862,8.750227308271877e-08,8903.47819002534,0.2114666147543797,7.757345051271216e-16,85959.79255394169,0.007515087297003983,1.7772455576445932e-09,8919.606133574753,0.0019838746956465426,6.064386779565856e-19,4228502.5075340895,False,False
6240588103859479680,154.32850646972656,20.153335571289062,0.0999007562023945,19.85452651977539,0.07135777639970116,0.006572313868063792,6.177610160066031e-09,8520.962297974123,0.010410593500634972,2.336527818810846e-16,1063892.6215430761,0.006588003571247354,4.571072655526211e-08,8514.988821158904,0.06721964939344585,1.4563061406233624e-14,144123.7991105385,False,False
6264753995049321216,172.14260864257812,20.630138397216797,0.07560954936429473,20.234724044799805,0.062416266257953365,0.006565284393605894,8.787877138739655e-08,7961.034777073666,0.1330207351338427,6.623138508021606e-14,74708.42263672655,0.0065554032920736895,5.5882091500444386e-08,7977.072750045219,0.051835460144033944,3.1138324890823537e-14,117307.76561971664,False,False
6314418076280947328,205.70362854003906,20.010889053344727,0.11802224604766813,20.07647705078125,0.14784402418695053,0.005474612464500788,2.2379632206350938e-08,12801.116066792942,0.08912291078480242,9.525555620099855e-16,244624.7737238144,0.005471831031724138,5.020882008694552e-07,12808.652183362512,1.3534462682900463,3.2691249146821864e-13,10898.147023269394,False,False
6324166655610306304,229.23577880859375,20.372655868530273,0.13208458632400846,20.379262924194336,0.08593363892266195,0.0056981647108424426,2.1313991061939748e-06,11746.94608251999,3.97222541146232,6.386631002679186e-12,2673.438632062494,0.0056881214298861935,6.309541971936962e-05,11771.331636207653,122.40258171287901,2.5189644057641836e-11,90.15109900505189,False,False
6529309583750849536,144.0219268798828,20.46196746826172,0.12657391241232477,19.674489974975586,0.10755528760084163,0.010153597221833444,1.1172384789925716e-05,5981.474042845952,2.5497121565565757,5.429105791692131e-15,908.8119871228455,0.01013031400686059,1.5433902165691694e-07,5995.646157168402,0.05514871192214051,1.234608557902499e-14,65636.76443005743,False,False
6531698272762397824,167.9556121826172,21.10405921936035,0.16451943097817887,20.77754783630371,0.16436928738154621,0.004769033570149322,1.3314075906933921e-08,8346.9697159729,0.026935077760434082,2.1458250885518525e-16,358194.8610992691,0.004761932729483371,1.4046942985841297e-07,8365.280089576416,0.311572766863738,6.718576802339259e-15,33900.13566854504,False,False
6535032404335044992,89.5255355834961,18.274280548095703,0.1930667242996611,17.783227920532227,0.0861887622979074,0.011285955975630781,2.8922738166421235e-07,7467.9551650462745,0.04052303678210615,3.661119839892925e-16,39021.04949639093,0.011217100613285588,0.00012015944629879458,7501.904327210512,51.13191959911515,3.25544795878795e-10,93.35180011892345,False,False
6554850929626254848,198.0914306640625,20.608596801757812,0.12479794600443851,20.436527252197266,0.0975158596291161,0.005825177935406944,1.0650186132854837e-08,9480.722948079601,0.04041202238476814,2.589260245141007e-16,546955.5050720484,0.005807192156400431,6.398792768571276e-10,9515.387785184303,0.0013989312747944953,1.5562352582820742e-18,9075449.645632237,False,False
6561257474643877248,368.1235046386719,19.062856674194336,0.024155647352116522,19.2712345123291,0.2947826065715345,0.011489207928280013,3.2544889300855154e-07,16576.415644585435,0.7497537860237553,3.3383836301594744e-16,35302.64866495681,0.011466365373891152,2.956108933690431e-07,16587.70819708998,0.6483373329297292,2.0714910224125773e-16,38788.710535022285,False,False
6574890113158167040,178.052490234375,18.84478187561035,0.32252291407587486,18.554962158203125,0.268950470987889,0.013716488843904076,1.3054063942876643e-07,8575.57609326364,0.007797555238324794,1.4888119772756148e-17,105074.47262343852,0.013750043119459114,7.5980035728191865e-06,8567.50928733377,4.279927860061605,5.996459350923186e-13,1809.6915838060413,False,False
6620463598819012352,139.2088623046875,20.691286087036133,0.10935430884223278,20.207212448120117,0.16580397810509398,0.005717371444691985,3.0052792447944527e-09,7503.53963009508,0.0022064351967241713,9.604250687579834e-18,1902442.6613916962,0.005681097925452684,6.0030098822975705e-09,7537.0729679452825,0.004996334070814631,1.574878100236534e-17,946374.908061674,False,False
6648099514348540928,721.7637329101562,20.188613891601562,0.11834115401844247,20.503931045532227,0.15718978831815056,0.009529990894146457,2.646730442960124e-09,24694.51893774279,0.021997712389831905,1.1782961898629222e-18,3600665.462361192,0.009532849265141492,6.05146994731176e-10,24699.821371936327,0.030008411578937595,1.0263122459189128e-19,15752948.2062061,False,False
6832187963045348864,197.3585662841797,20.219085693359375,0.1659147313859283,20.007305145263672,0.1026239532398763,0.007372012805933696,3.609488342586916e-05,9063.31319035548,70.44201879691978,0.00017421122811762298,204.2398286470205,0.007353639215291608,2.9730859575342403e-08,9142.650613372,0.25428783233837393,1.1347467054604869e-14,247340.28280132287,False,False
6844676417977418880,80.13787078857422,20.18558692932129,0.054863523887020954,19.754825592041016,0.07588366114038084,0.0039008309434063453,2.6317511718417444e-08,7779.0098388435,0.04556652931011155,3.67800802152382e-14,148221.87542435774,0.0038868446379680655,2.762786458246169e-09,7802.17899667117,0.005292006211773159,5.664375978594733e-16,1406856.6994625614,False,False
6878408889256318720,419.26470947265625,19.150104522705078,0.1841843334304725,19.602495193481445,0.09270944314995694,0.006497760278093919,2.699724387680049e-11,40647.19096168488,0.012150816484591171,2.6912761245126655e-21,240682356.60446924,0.006500477656600304,2.138130947023538e-07,40639.59675834609,0.9842364121463815,1.1815549890441101e-12,30402.617134603133,False,False
6890112881296259072,228.1904754638672,17.22109031677246,0.06941686217908297,17.422298431396484,0.10748915616907091,0.016944733903419343,3.1495999010489216e-09,16290.473634751557,0.003498646613231301,1.7234929334874038e-19,5379963.943285679,0.016907000845981787,2.4845015188578054e-06,16315.629168037449,2.5253273748813574,2.681479156763466e-14,6804.9871242398785,False,False
